"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:max_pooling2D from:5,to:6,operator:identity from:6,to:7,operator:conv2D from:7,to:8,operator:conv2D from:8,to:9,operator:conv2D from:9,to:10,operator:max_pooling2D from:10,to:11,operator:identity from:11,to:12,operator:identity from:12,to:13,operator:identity from:13,to:14,operator:identity from:14,to:15,operator:identity from:15,to:16,operator:identity from:16,to:17,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:max_pooling2D from:5,to:6,operator:identity from:6,to:7,operator:conv2D from:7,to:8,operator:conv2D from:8,to:9,operator:conv2D from:9,to:10,operator:max_pooling2D from:10,to:11,operator:identity from:11,to:12,operator:identity from:12,to:13,operator:identity from:13,to:14,operator:identity from:14,to:15,operator:identity from:15,to:16,operator:identity from:16,to:17,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:max_pooling2D from:5,to:6,operator:identity from:6,to:7,operator:conv2D from:7,to:8,operator:conv2D from:8,to:9,operator:conv2D from:9,to:10,operator:max_pooling2D from:10,to:11,operator:identity from:11,to:12,operator:identity from:12,to:13,operator:identity from:13,to:14,operator:identity from:14,to:15,operator:identity from:15,to:16,operator:identity from:16,to:17,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:max_pooling2D from:5,to:6,operator:identity from:6,to:7,operator:conv2D from:7,to:8,operator:conv2D from:8,to:9,operator:conv2D from:9,to:10,operator:max_pooling2D from:10,to:11,operator:identity from:11,to:12,operator:identity from:12,to:13,operator:identity from:13,to:14,operator:identity from:14,to:15,operator:identity from:15,to:16,operator:identity from:16,to:17,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:max_pooling2D from:5,to:6,operator:identity from:6,to:7,operator:conv2D from:7,to:8,operator:conv2D from:8,to:9,operator:conv2D from:9,to:10,operator:max_pooling2D from:10,to:11,operator:identity from:11,to:12,operator:identity from:12,to:13,operator:identity from:13,to:14,operator:identity from:14,to:15,operator:identity from:15,to:16,operator:identity from:16,to:17,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:max_pooling2D from:5,to:6,operator:identity from:6,to:7,operator:conv2D from:7,to:8,operator:conv2D from:8,to:9,operator:conv2D from:9,to:10,operator:max_pooling2D from:10,to:11,operator:identity from:11,to:12,operator:identity from:12,to:13,operator:identity from:13,to:14,operator:identity from:14,to:15,operator:identity from:15,to:16,operator:identity from:16,to:17,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:max_pooling2D from:5,to:6,operator:identity from:6,to:7,operator:conv2D from:7,to:8,operator:conv2D from:8,to:9,operator:conv2D from:9,to:10,operator:max_pooling2D from:10,to:11,operator:identity from:11,to:12,operator:identity from:12,to:13,operator:identity from:13,to:14,operator:identity from:14,to:15,operator:identity from:15,to:16,operator:identity from:16,to:17,operator:identity from:17,to:18,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:max_pooling2D from:5,to:6,operator:identity from:6,to:7,operator:conv2D from:7,to:8,operator:conv2D from:8,to:9,operator:conv2D from:9,to:10,operator:max_pooling2D from:10,to:11,operator:identity from:11,to:12,operator:identity from:12,to:13,operator:identity from:13,to:14,operator:identity from:14,to:15,operator:identity from:15,to:16,operator:identity from:16,to:17,operator:identity from:17,to:18,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:max_pooling2D from:5,to:6,operator:identity from:6,to:7,operator:conv2D from:7,to:8,operator:conv2D from:8,to:9,operator:conv2D from:9,to:10,operator:max_pooling2D from:10,to:11,operator:identity from:11,to:12,operator:identity from:12,to:13,operator:identity from:13,to:14,operator:identity from:14,to:15,operator:identity from:15,to:16,operator:identity from:16,to:17,operator:identity from:17,to:18,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:max_pooling2D from:5,to:6,operator:identity from:6,to:7,operator:conv2D from:7,to:8,operator:conv2D from:8,to:9,operator:conv2D from:9,to:10,operator:max_pooling2D from:10,to:11,operator:identity from:11,to:12,operator:identity from:12,to:13,operator:identity from:13,to:14,operator:identity from:14,to:15,operator:identity from:15,to:16,operator:identity from:16,to:17,operator:identity from:17,to:18,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:max_pooling2D from:5,to:6,operator:identity from:6,to:7,operator:conv2D from:7,to:8,operator:conv2D from:8,to:9,operator:conv2D from:9,to:10,operator:max_pooling2D from:10,to:11,operator:identity from:11,to:12,operator:identity from:12,to:13,operator:identity from:13,to:14,operator:identity from:14,to:15,operator:identity from:15,to:16,operator:identity from:16,to:17,operator:identity from:17,to:18,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:max_pooling2D from:5,to:6,operator:identity from:6,to:7,operator:conv2D from:7,to:8,operator:conv2D from:8,to:9,operator:conv2D from:9,to:10,operator:max_pooling2D from:10,to:11,operator:identity from:11,to:12,operator:identity from:12,to:13,operator:identity from:13,to:14,operator:identity from:14,to:15,operator:identity from:15,to:16,operator:identity from:16,to:17,operator:identity from:17,to:18,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:max_pooling2D from:5,to:6,operator:identity from:6,to:7,operator:conv2D from:7,to:8,operator:conv2D from:8,to:9,operator:conv2D from:9,to:10,operator:max_pooling2D from:10,to:11,operator:identity from:11,to:12,operator:identity from:12,to:13,operator:identity from:13,to:14,operator:identity from:14,to:15,operator:identity from:15,to:16,operator:identity from:16,to:17,operator:identity from:17,to:18,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:max_pooling2D from:5,to:6,operator:identity from:6,to:7,operator:conv2D from:7,to:8,operator:conv2D from:8,to:9,operator:conv2D from:9,to:10,operator:max_pooling2D from:10,to:11,operator:identity from:11,to:12,operator:identity from:12,to:13,operator:identity from:13,to:14,operator:identity from:14,to:15,operator:identity from:15,to:16,operator:identity from:16,to:17,operator:identity from:17,to:18,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:max_pooling2D from:5,to:6,operator:identity from:6,to:7,operator:conv2D from:7,to:8,operator:conv2D from:8,to:9,operator:conv2D from:9,to:10,operator:max_pooling2D from:10,to:11,operator:identity from:11,to:12,operator:identity from:12,to:13,operator:identity from:13,to:14,operator:identity from:14,to:15,operator:identity from:15,to:16,operator:identity from:16,to:17,operator:identity from:17,to:18,operator:identity "
"from:0,to:1,operator:conv2D from:1,to:2,operator:max_pooling2D from:2,to:3,operator:identity from:3,to:4,operator:conv2D from:4,to:5,operator:max_pooling2D from:5,to:6,operator:identity from:6,to:7,operator:conv2D from:7,to:8,operator:conv2D from:8,to:9,operator:conv2D from:9,to:10,operator:max_pooling2D from:10,to:11,operator:identity from:11,to:12,operator:identity from:12,to:13,operator:identity from:13,to:14,operator:identity from:14,to:15,operator:identity from:15,to:16,operator:identity from:16,to:17,operator:identity from:17,to:18,operator:identity "
